R_DEF: Internal format may change without notice
local
color ic_launcher_background
drawable ic_cards
drawable ic_help
drawable ic_launcher_foreground
drawable ic_spade
drawable ic_stats
mipmap ic_launcher
mipmap ic_launcher_round
string action_back
string action_cancel
string action_clear
string action_delete
string action_reset
string analyzer_any_out_format
string analyzer_board
string analyzer_btn_fold
string analyzer_btn_won
string analyzer_calculating
string analyzer_current_hand
string analyzer_equity_format
string analyzer_error_prefix
string analyzer_hint_default
string analyzer_hint_empty
string analyzer_hint_slot_selected
string analyzer_hole_cards
string analyzer_need_hole_cards
string analyzer_need_holes_to_save
string analyzer_opponents
string analyzer_outs_format_hint
string analyzer_outs_header
string analyzer_pick_card
string analyzer_saved_fold
string analyzer_saved_won
string analyzer_title
string analyzer_win_format
string app_name
string cd_analyzer_icon
string cd_back
string cd_collapse
string cd_expand
string cd_fold
string cd_help_icon
string cd_stats_icon
string cd_won
string help_section_combinations
string help_section_combinations_sub
string help_section_comparison
string help_section_equity
string help_section_ev
string help_section_evaluator
string help_section_glossary
string help_section_glossary_sub
string help_section_outs
string help_section_pot_odds
string help_section_variance
string help_title
string home_btn_analyzer
string home_btn_analyzer_sub
string home_btn_help
string home_btn_help_sub
string home_btn_stats
string home_btn_stats_sub
string home_subtitle
string home_title
string stats_avg_win_equity
string stats_badge_fold
string stats_badge_won
string stats_by_n_hands
string stats_clear_text
string stats_clear_title
string stats_empty_folded
string stats_empty_total
string stats_empty_won
string stats_filter_all
string stats_filter_count_format
string stats_filter_folded
string stats_filter_won
string stats_hand_board_format
string stats_hand_fold_equity_format
string stats_hand_fold_label
string stats_hand_vs_format
string stats_hand_won_equity_format
string stats_no_data
string stats_title
string stats_winrate
string stats_won_of_total
style Theme.PokerHelper
